region,tenure,age,marital,address,income,ed,employ,retire,gender,reside,tollfree,equip,callcard,wireless,multline,voice,pager,internet,callid,callwait,forward,confer,longmon,tollmon,equipmon,cardmon,wiremon,ebill,custcat
1,38,55,1,12,135,2,24,0,0,4,1,0,1,0,1,1,1,1,1,1,1,1,12.15,31.75,0,16.25,0,1,4
3,59,26,1,3,41,4,1,0,1,3,0,1,1,1,1,0,0,1,0,0,0,0,12.65,0,35.1,46.75,29.15,0,2
2,54,55,0,1,587,3,33,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,13,0,0,0,0,0,3
3,9,40,0,13,38,4,7,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,3.35,21,42.4,17.5,59.55,1,4
1,67,67,1,38,49,2,10,0,1,2,0,1,1,0,1,0,0,1,0,0,0,0,14.3,0,29.25,25.25,0,1,2
3,24,44,0,19,33,3,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,1,4.65,0,26.65,0,0,1,1
2,12,55,1,13,36,1,5,0,1,2,0,1,0,0,1,0,0,1,0,0,0,0,5.95,0,26.55,0,0,0,2
1,26,47,0,13,54,3,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,1,7.1,16,38.5,18,23.5,1,2
2,3,32,0,4,58,2,11,0,0,4,1,1,1,1,1,1,1,0,0,0,1,0,2.75,15.75,29.5,9.25,28.55,1,4
2,20,46,0,2,23,5,4,0,1,2,0,0,0,0,1,1,0,1,1,1,1,0,4.75,0,0,0,0,1,4
3,5,52,1,0,97,5,9,0,0,2,1,1,1,1,0,1,1,1,1,1,1,1,3.1,16.5,35.25,25.5,40.3,0,4
3,58,53,0,19,207,3,12,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7.3,29.5,51.2,22,62.8,1,4
1,54,28,1,2,21,3,3,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,10.4,0,0,25.75,0,0,1
2,52,39,0,6,119,3,18,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,10.5,25,0,8.25,0,1,1
2,38,30,1,10,25,1,5,0,1,4,0,0,1,0,0,0,0,0,0,0,0,0,3.95,0,0,12,0,0,1
2,19,46,0,5,59,3,17,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,5.6,9,0,0,0,0,1
2,22,33,1,2,24,1,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,7.1,0,0,0,0,1,1
1,49,35,1,15,113,4,4,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,16.1,0,0,0,0,1,2
3,5,39,0,0,22,1,0,0,1,2,1,0,1,0,0,0,0,0,1,1,1,1,4.7,19,0,9.25,0,0,3
2,18,69,0,28,11,1,17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.85,0,0,0,0,0,1
3,43,29,0,4,33,1,13,0,1,4,1,0,1,1,1,0,0,0,1,1,1,1,22.05,18.75,0,7.5,24.95,0,3
3,17,50,0,2,205,5,19,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,6.95,21.25,37.95,0,36.65,1,4
2,37,33,0,4,41,3,8,0,1,3,0,1,0,0,1,0,0,0,1,0,0,0,9.2,0,30.45,0,0,1,2
2,8,39,0,0,39,1,7,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3.15,10.75,0,0,0,0,1
2,51,46,1,8,107,2,21,0,1,6,1,0,1,1,1,0,1,0,1,1,1,1,17.3,25.75,0,23,37.4,0,3
1,71,55,1,11,198,1,31,0,1,3,1,0,1,0,1,1,0,0,1,1,1,1,17.8,44.25,0,32,0,0,3
1,56,53,1,23,100,5,14,0,1,2,0,1,1,0,1,1,0,1,0,0,0,0,14.15,0,34.2,9.5,0,1,2
3,70,68,0,21,1131,2,45,0,0,1,1,0,1,1,1,0,1,0,1,1,1,1,14.85,57.5,0,15,39.5,0,3
1,62,53,0,14,360,3,26,0,1,2,1,0,1,0,1,0,0,0,1,1,1,1,31.9,53.25,0,16.5,0,0,3
1,50,52,1,22,162,2,27,0,1,2,1,1,1,1,1,1,1,0,1,1,1,1,12.85,24.25,49.2,14.25,42.85,1,4
3,1,31,0,3,29,5,2,0,1,3,0,1,0,0,0,0,0,1,0,0,0,0,1.45,0,25.25,0,0,1,1
3,15,26,0,1,38,4,1,0,0,2,0,1,0,0,1,1,0,1,1,0,1,0,7.4,0,35.4,0,0,1,4
3,72,55,1,24,82,3,25,0,1,2,0,1,1,0,1,0,0,0,1,1,0,0,62.3,0,35.65,65.25,0,1,2
2,69,47,1,10,159,2,24,0,0,4,0,0,1,0,0,0,0,0,1,0,1,0,25.2,0,0,36.25,0,0,3
2,32,44,0,10,201,2,24,0,0,1,1,0,1,0,0,0,1,0,1,1,1,1,7.65,28,0,18.5,0,0,3
1,19,25,1,6,27,4,0,0,1,2,1,0,1,0,0,1,0,0,1,1,1,1,9.55,20.5,0,34.75,0,0,3
2,42,54,0,19,57,3,10,0,1,1,0,1,1,1,1,1,0,1,1,0,0,1,8.7,0,47.15,11.75,47.5,1,4
3,51,49,0,29,45,1,16,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,15.7,0,0,8.5,0,0,1
2,32,22,1,2,17,2,2,0,1,4,1,0,1,0,0,1,0,0,1,1,1,1,4.8,28,0,19,0,0,3
